4461
S  16.49155225 -32.98310449  27.48592041
Cd  13.74296020 -30.23451246  30.23451244
S  16.49155225 -27.48592041  32.98310449
Cd  13.74296020 -24.73732838  35.73169653
S  16.49155225 -21.98873633  38.48028858
Cd  13.74296020 -19.24014430  41.22888061
S  16.49155225 -16.49155225  43.97747266
Cd  13.74296020 -13.74296022  46.72606469
Cd  19.24014428 -35.73169655  30.23451244
S  21.98873633 -32.98310449  32.98310449
Cd  19.24014428 -30.23451246  35.73169653
S -43.97747266 -10.99436816 -21.98873633
Cd -46.72606471 -8.24577613 -19.24014430
S -43.97747266 -5.49718408 -16.49155225
Cd -46.72606471 -2.74859205 -13.74296022
S -43.97747266 -0.00000000 -10.99436816
Cd -46.72606471  2.74859203 -8.24577613
S -43.97747266  5.49718408 -5.49718408
Cd -46.72606471  8.24577611 -2.74859205
S -43.97747266  10.99436816 -0.00000000
Cd -46.72606471  13.74296020  2.74859203
S -43.97747266  16.49155225  5.49718408
Cd -46.72606471  19.24014428  8.24577611
S -43.97747266  21.98873633  10.99436816
S -38.48028858 -16.49155225 -21.98873633
Cd -41.22888063 -13.74296022 -19.24014430
S -38.48028858 -10.99436816 -16.49155225
Cd -41.22888063 -8.24577613 -13.74296022
S -38.48028858 -5.49718408 -10.99436816
Cd -41.22888063 -2.74859205 -8.24577613
S -38.48028858 -0.00000000 -5.49718408
Cd -41.22888063  2.74859203 -2.74859205
S -38.48028858  5.49718408 -0.00000000
Cd -41.22888063  8.24577611  2.74859203
S -38.48028858  10.99436816  5.49718408
Cd -41.22888063  13.74296020  8.24577611
S -38.48028858  16.49155225  10.99436816
Cd -41.22888063  19.24014428  13.74296020
S -38.48028858  21.98873633  16.49155225
S -32.98310449 -27.48592041 -27.48592041
Cd -35.73169655 -24.73732838 -24.73732838
S -32.98310449 -21.98873633 -21.98873633
Cd -35.73169655 -19.24014430 -19.24014430
S -32.98310449 -16.49155225 -16.49155225
Cd -35.73169655 -13.74296022 -13.74296022
S -32.98310449 -10.99436816 -10.99436816
Cd -35.73169655 -8.24577613 -8.24577613
S -32.98310449 -5.49718408 -5.49718408
Cd -35.73169655 -2.74859205 -2.74859205
S -32.98310449 -0.00000000 -0.00000000
Cd -35.73169655  2.74859203  2.74859203
S -32.98310449  5.49718408  5.49718408
Cd -35.73169655  8.24577611  8.24577611
S -32.98310449  10.99436816  10.99436816
Cd -35.73169655  13.74296020  13.74296020
S -32.98310449  16.49155225  16.49155225
Cd -35.73169655  19.24014428  19.24014428
S -32.98310449  21.98873633  21.98873633
Cd -35.73169655  24.73732836  24.73732836
S -32.98310449  27.48592041  27.48592041
S -27.48592041 -32.98310449 -27.48592041
Cd -30.23451246 -30.23451246 -24.73732838
S -27.48592041 -27.48592041 -21.98873633
Cd -30.23451246 -24.73732838 -19.24014430
S -27.48592041 -21.98873633 -16.49155225
Cd -30.23451246 -19.24014430 -13.74296022
S -27.48592041 -16.49155225 -10.99436816
Cd -30.23451246 -13.74296022 -8.24577613
Se -27.48592041 -10.99436816 -5.49718408
Cd -30.23451246 -8.24577613 -2.74859205
Se -27.48592041 -5.49718408 -0.00000000
Cd -30.23451246 -2.74859205  2.74859203
Se -27.48592041 -0.00000000  5.49718408
Cd -30.23451246  2.74859203  8.24577611
Se -27.48592041  5.49718408  10.99436816
Cd -30.23451246  8.24577611  13.74296020
S -27.48592041  10.99436816  16.49155225
Cd -30.23451246  13.74296020  19.24014428
S -27.48592041  16.49155225  21.98873633
Cd -30.23451246  19.24014428  24.73732836
S -27.48592041  21.98873633  27.48592041
Cd -30.23451246  24.73732836  30.23451244
S -27.48592041  27.48592041  32.98310449
Cd -24.73732838 -35.73169655 -24.73732838
S -21.98873633 -32.98310449 -21.98873633
Cd -24.73732838 -30.23451246 -19.24014430
S -21.98873633 -27.48592041 -16.49155225
Cd -24.73732838 -24.73732838 -13.74296022
S -21.98873633 -21.98873633 -10.99436816
Cd -24.73732838 -19.24014430 -8.24577613
Se -21.98873633 -16.49155225 -5.49718408
Cd -24.73732838 -13.74296022 -2.74859205
Se -21.98873633 -10.99436816 -0.00000000
Cd -24.73732838 -8.24577613  2.74859203
Se -21.98873633 -5.49718408  5.49718408
Cd -24.73732838 -2.74859205  8.24577611
Se -21.98873633 -0.00000000  10.99436816
Cd -24.73732838  2.74859203  13.74296020
Se -21.98873633  5.49718408  16.49155225
Cd -24.73732838  8.24577611  19.24014428
S -21.98873633  10.99436816  21.98873633
Cd -24.73732838  13.74296020  24.73732836
S -21.98873633  16.49155225  27.48592041
Cd -24.73732838  19.24014428  30.23451244
S -21.98873633  21.98873633  32.98310449
Cd -24.73732838  24.73732836  35.73169653
S -16.49155225 -38.48028858 -21.98873633
Cd -19.24014430 -35.73169655 -19.24014430
S -16.49155225 -32.98310449 -16.49155225
Cd -19.24014430 -30.23451246 -13.74296022
S -16.49155225 -27.48592041 -10.99436816
Cd -19.24014430 -24.73732838 -8.24577613
Se -16.49155225 -21.98873633 -5.49718408
Cd -19.24014430 -19.24014430 -2.74859205
Se -16.49155225 -16.49155225 -0.00000000
Cd -19.24014430 -13.74296022  2.74859203
Se -16.49155225 -10.99436816  5.49718408
Cd -19.24014430 -8.24577613  8.24577611
Se -16.49155225 -5.49718408  10.99436816
Cd -19.24014430 -2.74859205  13.74296020
Se -16.49155225 -0.00000000  16.49155225
Cd -19.24014430  2.74859203  19.24014428
Se -16.49155225  5.49718408  21.98873633
Cd -19.24014430  8.24577611  24.73732836
S -16.49155225  10.99436816  27.48592041
Cd -19.24014430  13.74296020  30.23451244
S -16.49155225  16.49155225  32.98310449
Cd -19.24014430  19.24014428  35.73169653
S -16.49155225  21.98873633  38.48028858
S -10.99436816 -43.97747266 -21.98873633
Cd -13.74296022 -41.22888063 -19.24014430
S -10.99436816 -38.48028858 -16.49155225
Cd -13.74296022 -35.73169655 -13.74296022
S -10.99436816 -32.98310449 -10.99436816
Cd -13.74296022 -30.23451246 -8.24577613
Se -10.99436816 -27.48592041 -5.49718408
Cd -13.74296022 -24.73732838 -2.74859205
Se -10.99436816 -21.98873633 -0.00000000
Cd -13.74296022 -19.24014430  2.74859203
Se -10.99436816 -16.49155225  5.49718408
Cd -13.74296022 -13.74296022  8.24577611
Se -10.99436816 -10.99436816  10.99436816
Cd -13.74296022 -8.24577613  13.74296020
Se -10.99436816 -5.49718408  16.49155225
Cd -13.74296022 -2.74859205  19.24014428
Se -10.99436816 -0.00000000  21.98873633
Cd -13.74296022  2.74859203  24.73732836
Se -10.99436816  5.49718408  27.48592041
Cd -13.74296022  8.24577611  30.23451244
S -10.99436816  10.99436816  32.98310449
Cd -13.74296022  13.74296020  35.73169653
S -10.99436816  16.49155225  38.48028858
Cd -13.74296022  19.24014428  41.22888061
S -10.99436816  21.98873633  43.97747266
Cd -8.24577613 -46.72606471 -19.24014430
S -5.49718408 -43.97747266 -16.49155225
Cd -8.24577613 -41.22888063 -13.74296022
S -5.49718408 -38.48028858 -10.99436816
Cd -8.24577613 -35.73169655 -8.24577613
S -5.49718408 -32.98310449 -5.49718408
Cd -8.24577613 -30.23451246 -2.74859205
Se -5.49718408 -27.48592041 -0.00000000
Cd -8.24577613 -24.73732838  2.74859203
Se -5.49718408 -21.98873633  5.49718408
Cd -8.24577613 -19.24014430  8.24577611
Se -5.49718408 -16.49155225  10.99436816
Cd -8.24577613 -13.74296022  13.74296020
Se -5.49718408 -10.99436816  16.49155225
Cd -8.24577613 -8.24577613  19.24014428
Se -5.49718408 -5.49718408  21.98873633
Cd -8.24577613 -2.74859205  24.73732836
Se -5.49718408 -0.00000000  27.48592041
Cd -8.24577613  2.74859203  30.23451244
S -5.49718408  5.49718408  32.98310449
Cd -8.24577613  8.24577611  35.73169653
S -5.49718408  10.99436816  38.48028858
Cd -8.24577613  13.74296020  41.22888061
S -5.49718408  16.49155225  43.97747266
Cd -8.24577613  19.24014428  46.72606469
Cd -2.74859205 -46.72606471 -13.74296022
S -0.00000000 -43.97747266 -10.99436816
Cd -2.74859205 -41.22888063 -8.24577613
S -0.00000000 -38.48028858 -5.49718408
Cd -2.74859205 -35.73169655 -2.74859205
S -0.00000000 -32.98310449 -0.00000000
Cd -2.74859205 -30.23451246  2.74859203
Se -0.00000000 -27.48592041  5.49718408
Cd -2.74859205 -24.73732838  8.24577611
Se -0.00000000 -21.98873633  10.99436816
Cd -2.74859205 -19.24014430  13.74296020
Se -0.00000000 -16.49155225  16.49155225
Cd -2.74859205 -13.74296022  19.24014428
Se -0.00000000 -10.99436816  21.98873633
Cd -2.74859205 -8.24577613  24.73732836
Se -0.00000000 -5.49718408  27.48592041
Cd -2.74859205 -2.74859205  30.23451244
S -0.00000000 -0.00000000  32.98310449
Cd -2.74859205  2.74859203  35.73169653
S -0.00000000  5.49718408  38.48028858
Cd -2.74859205  8.24577611  41.22888061
S -0.00000000  10.99436816  43.97747266
Cd -2.74859205  13.74296020  46.72606469
Cd  2.74859203 -46.72606471 -8.24577613
S  5.49718408 -43.97747266 -5.49718408
Cd  2.74859203 -41.22888063 -2.74859205
S  5.49718408 -38.48028858 -0.00000000
Cd  2.74859203 -35.73169655  2.74859203
S  5.49718408 -32.98310449  5.49718408
Cd  2.74859203 -30.23451246  8.24577611
Se  5.49718408 -27.48592041  10.99436816
Cd  2.74859203 -24.73732838  13.74296020
Se  5.49718408 -21.98873633  16.49155225
Cd  2.74859203 -19.24014430  19.24014428
Se  5.49718408 -16.49155225  21.98873633
Cd  2.74859203 -13.74296022  24.73732836
Se  5.49718408 -10.99436816  27.48592041
Cd  2.74859203 -8.24577613  30.23451244
S  5.49718408 -5.49718408  32.98310449
Cd  2.74859203 -2.74859205  35.73169653
S  5.49718408 -0.00000000  38.48028858
Cd  2.74859203  2.74859203  41.22888061
S  5.49718408  5.49718408  43.97747266
Cd  2.74859203  8.24577611  46.72606469
Cd  8.24577611 -46.72606471 -2.74859205
S  10.99436816 -43.97747266 -0.00000000
Cd  8.24577611 -41.22888063  2.74859203
S  10.99436816 -38.48028858  5.49718408
Cd  8.24577611 -35.73169655  8.24577611
S  10.99436816 -32.98310449  10.99436816
Cd  8.24577611 -30.23451246  13.74296020
S  10.99436816 -27.48592041  16.49155225
Cd  8.24577611 -24.73732838  19.24014428
S  10.99436816 -21.98873633  21.98873633
Cd  8.24577611 -19.24014430  24.73732836
S  10.99436816 -16.49155225  27.48592041
Cd  8.24577611 -13.74296022  30.23451244
S  10.99436816 -10.99436816  32.98310449
Cd  8.24577611 -8.24577613  35.73169653
S  10.99436816 -5.49718408  38.48028858
Cd  8.24577611 -2.74859205  41.22888061
S  10.99436816 -0.00000000  43.97747266
Cd  8.24577611  2.74859203  46.72606469
Cd  13.74296020 -46.72606471  2.74859203
S  16.49155225 -43.97747266  5.49718408
Cd  13.74296020 -41.22888063  8.24577611
S  16.49155225 -38.48028858  10.99436816
Cd  13.74296020 -35.73169655  13.74296020
S  16.49155225 -32.98310449  16.49155225
Cd  13.74296020 -30.23451246  19.24014428
S  16.49155225 -27.48592041  21.98873633
Cd  13.74296020 -24.73732838  24.73732836
S  16.49155225 -21.98873633  27.48592041
Cd  13.74296020 -19.24014430  30.23451244
S  16.49155225 -16.49155225  32.98310449
Cd  13.74296020 -13.74296022  35.73169653
S  16.49155225 -10.99436816  38.48028858
Cd  13.74296020 -8.24577613  41.22888061
S  16.49155225 -5.49718408  43.97747266
Cd  13.74296020 -2.74859205  46.72606469
Cd  19.24014428 -46.72606471  8.24577611
S  21.98873633 -43.97747266  10.99436816
Cd  19.24014428 -41.22888063  13.74296020
S  21.98873633 -38.48028858  16.49155225
Cd  19.24014428 -35.73169655  19.24014428
S  21.98873633 -32.98310449  21.98873633
Cd  19.24014428 -30.23451246  24.73732836
S  21.98873633 -27.48592041  27.48592041
Cd  19.24014428 -24.73732838  30.23451244
S  21.98873633 -21.98873633  32.98310449
Cd  19.24014428 -19.24014430  35.73169653
S  21.98873633 -16.49155225  38.48028858
Cd  19.24014428 -13.74296022  41.22888061
S  21.98873633 -10.99436816  43.97747266
Cd  19.24014428 -8.24577613  46.72606469
Cd  24.73732836 -35.73169655  24.73732836
S  27.48592041 -32.98310449  27.48592041
Cd  24.73732836 -30.23451246  30.23451244
S  27.48592041 -27.48592041  32.98310449
Cd  24.73732836 -24.73732838  35.73169653
S -43.97747266 -5.49718408 -27.48592041
S -43.97747266 -0.00000000 -21.98873633
Cd -46.72606471  2.74859203 -19.24014430
S -43.97747266  5.49718408 -16.49155225
Cd -46.72606471  8.24577611 -13.74296022
S -43.97747266  10.99436816 -10.99436816
Cd -46.72606471  13.74296020 -8.24577613
S -43.97747266  16.49155225 -5.49718408
Cd -46.72606471  19.24014428 -2.74859205
S -43.97747266  21.98873633 -0.00000000
S -43.97747266  27.48592041  5.49718408
S -38.48028858 -10.99436816 -27.48592041
Cd -41.22888063 -8.24577613 -24.73732838
S -38.48028858 -5.49718408 -21.98873633
Cd -41.22888063 -2.74859205 -19.24014430
S -38.48028858 -0.00000000 -16.49155225
Cd -41.22888063  2.74859203 -13.74296022
S -38.48028858  5.49718408 -10.99436816
Cd -41.22888063  8.24577611 -8.24577613
S -38.48028858  10.99436816 -5.49718408
Cd -41.22888063  13.74296020 -2.74859205
S -38.48028858  16.49155225 -0.00000000
Cd -41.22888063  19.24014428  2.74859203
S -38.48028858  21.98873633  5.49718408
Cd -41.22888063  24.73732836  8.24577611
S -38.48028858  27.48592041  10.99436816
S -32.98310449 -21.98873633 -32.98310449
Cd -35.73169655 -19.24014430 -30.23451246
S -32.98310449 -16.49155225 -27.48592041
Cd -35.73169655 -13.74296022 -24.73732838
S -32.98310449 -10.99436816 -21.98873633
Cd -35.73169655 -8.24577613 -19.24014430
S -32.98310449 -5.49718408 -16.49155225
Cd -35.73169655 -2.74859205 -13.74296022
S -32.98310449 -0.00000000 -10.99436816
Cd -35.73169655  2.74859203 -8.24577613
S -32.98310449  5.49718408 -5.49718408
Cd -35.73169655  8.24577611 -2.74859205
S -32.98310449  10.99436816 -0.00000000
Cd -35.73169655  13.74296020  2.74859203
S -32.98310449  16.49155225  5.49718408
Cd -35.73169655  19.24014428  8.24577611
S -32.98310449  21.98873633  10.99436816
Cd -35.73169655  24.73732836  13.74296020
S -32.98310449  27.48592041  16.49155225
Cd -35.73169655  30.23451244  19.24014428
S -32.98310449  32.98310449  21.98873633
S -27.48592041 -27.48592041 -32.98310449
Cd -30.23451246 -24.73732838 -30.23451246
S -27.48592041 -21.98873633 -27.48592041
Cd -30.23451246 -19.24014430 -24.73732838
S -27.48592041 -16.49155225 -21.98873633
Cd -30.23451246 -13.74296022 -19.24014430
S -27.48592041 -10.99436816 -16.49155225
Cd -30.23451246 -8.24577613 -13.74296022
Se -27.48592041 -5.49718408 -10.99436816
Cd -30.23451246 -2.74859205 -8.24577613
Se -27.48592041 -0.00000000 -5.49718408
Cd -30.23451246  2.74859203 -2.74859205
Se -27.48592041  5.49718408 -0.00000000
Cd -30.23451246  8.24577611  2.74859203
Se -27.48592041  10.99436816  5.49718408
Cd -30.23451246  13.74296020  8.24577611
S -27.48592041  16.49155225  10.99436816
Cd -30.23451246  19.24014428  13.74296020
S -27.48592041  21.98873633  16.49155225
Cd -30.23451246  24.73732836  19.24014428
S -27.48592041  27.48592041  21.98873633
Cd -30.23451246  30.23451244  24.73732836
S -27.48592041  32.98310449  27.48592041
S -21.98873633 -32.98310449 -32.98310449
Cd -24.73732838 -30.23451246 -30.23451246
S -21.98873633 -27.48592041 -27.48592041
Cd -24.73732838 -24.73732838 -24.73732838
S -21.98873633 -21.98873633 -21.98873633
Cd -24.73732838 -19.24014430 -19.24014430
Se -21.98873633 -16.49155225 -16.49155225
Cd -24.73732838 -13.74296022 -13.74296022
Se -21.98873633 -10.99436816 -10.99436816
Cd -24.73732838 -8.24577613 -8.24577613
Se -21.98873633 -5.49718408 -5.49718408
Cd -24.73732838 -2.74859205 -2.74859205
Se -21.98873633 -0.00000000 -0.00000000
Cd -24.73732838  2.74859203  2.74859203
Se -21.98873633  5.49718408  5.49718408
Cd -24.73732838  8.24577611  8.24577611
Se -21.98873633  10.99436816  10.99436816
Cd -24.73732838  13.74296020  13.74296020
Se -21.98873633  16.49155225  16.49155225
Cd -24.73732838  19.24014428  19.24014428
S -21.98873633  21.98873633  21.98873633
Cd -24.73732838  24.73732836  24.73732836
S -21.98873633  27.48592041  27.48592041
Cd -24.73732838  30.23451244  30.23451244
S -21.98873633  32.98310449  32.98310449
Cd -19.24014430 -35.73169655 -30.23451246
S -16.49155225 -32.98310449 -27.48592041
Cd -19.24014430 -30.23451246 -24.73732838
S -16.49155225 -27.48592041 -21.98873633
Cd -19.24014430 -24.73732838 -19.24014430
Se -16.49155225 -21.98873633 -16.49155225
Cd -19.24014430 -19.24014430 -13.74296022
Se -16.49155225 -16.49155225 -10.99436816
Cd -19.24014430 -13.74296022 -8.24577613
Se -16.49155225 -10.99436816 -5.49718408
Cd -19.24014430 -8.24577613 -2.74859205
Se -16.49155225 -5.49718408 -0.00000000
Cd -19.24014430 -2.74859205  2.74859203
Se -16.49155225 -0.00000000  5.49718408
Cd -19.24014430  2.74859203  8.24577611
Se -16.49155225  5.49718408  10.99436816
Cd -19.24014430  8.24577611  13.74296020
Se -16.49155225  10.99436816  16.49155225
Cd -19.24014430  13.74296020  19.24014428
Se -16.49155225  16.49155225  21.98873633
Cd -19.24014430  19.24014428  24.73732836
S -16.49155225  21.98873633  27.48592041
Cd -19.24014430  24.73732836  30.23451244
S -16.49155225  27.48592041  32.98310449
Cd -19.24014430  30.23451244  35.73169653
S -10.99436816 -38.48028858 -27.48592041
Cd -13.74296022 -35.73169655 -24.73732838
S -10.99436816 -32.98310449 -21.98873633
Cd -13.74296022 -30.23451246 -19.24014430
S -10.99436816 -27.48592041 -16.49155225
Cd -13.74296022 -24.73732838 -13.74296022
Se -10.99436816 -21.98873633 -10.99436816
Cd -13.74296022 -19.24014430 -8.24577613
Se -10.99436816 -16.49155225 -5.49718408
Cd -13.74296022 -13.74296022 -2.74859205
Se -10.99436816 -10.99436816 -0.00000000
Cd -13.74296022 -8.24577613  2.74859203
Se -10.99436816 -5.49718408  5.49718408
Cd -13.74296022 -2.74859205  8.24577611
Se -10.99436816 -0.00000000  10.99436816
Cd -13.74296022  2.74859203  13.74296020
Se -10.99436816  5.49718408  16.49155225
Cd -13.74296022  8.24577611  19.24014428
Se -10.99436816  10.99436816  21.98873633
Cd -13.74296022  13.74296020  24.73732836
S -10.99436816  16.49155225  27.48592041
Cd -13.74296022  19.24014428  30.23451244
S -10.99436816  21.98873633  32.98310449
Cd -13.74296022  24.73732836  35.73169653
S -10.99436816  27.48592041  38.48028858
S -5.49718408 -43.97747266 -27.48592041
Cd -8.24577613 -41.22888063 -24.73732838
S -5.49718408 -38.48028858 -21.98873633
Cd -8.24577613 -35.73169655 -19.24014430
S -5.49718408 -32.98310449 -16.49155225
Cd -8.24577613 -30.23451246 -13.74296022
Se -5.49718408 -27.48592041 -10.99436816
Cd -8.24577613 -24.73732838 -8.24577613
Se -5.49718408 -21.98873633 -5.49718408
Cd -8.24577613 -19.24014430 -2.74859205
Se -5.49718408 -16.49155225 -0.00000000
Cd -8.24577613 -13.74296022  2.74859203
Se -5.49718408 -10.99436816  5.49718408
Cd -8.24577613 -8.24577613  8.24577611
Se -5.49718408 -5.49718408  10.99436816
Cd -8.24577613 -2.74859205  13.74296020
Se -5.49718408 -0.00000000  16.49155225
Cd -8.24577613  2.74859203  19.24014428
Se -5.49718408  5.49718408  21.98873633
Cd -8.24577613  8.24577611  24.73732836
Se -5.49718408  10.99436816  27.48592041
Cd -8.24577613  13.74296020  30.23451244
S -5.49718408  16.49155225  32.98310449
Cd -8.24577613  19.24014428  35.73169653
S -5.49718408  21.98873633  38.48028858
Cd -8.24577613  24.73732836  41.22888061
S -5.49718408  27.48592041  43.97747266
S -0.00000000 -43.97747266 -21.98873633
Cd -2.74859205 -41.22888063 -19.24014430
S -0.00000000 -38.48028858 -16.49155225
Cd -2.74859205 -35.73169655 -13.74296022
S -0.00000000 -32.98310449 -10.99436816
Cd -2.74859205 -30.23451246 -8.24577613
Se -0.00000000 -27.48592041 -5.49718408
Cd -2.74859205 -24.73732838 -2.74859205
Se -0.00000000 -21.98873633 -0.00000000
Cd -2.74859205 -19.24014430  2.74859203
Se -0.00000000 -16.49155225  5.49718408
Cd -2.74859205 -13.74296022  8.24577611
Se -0.00000000 -10.99436816  10.99436816
Cd -2.74859205 -8.24577613  13.74296020
Se -0.00000000 -5.49718408  16.49155225
Cd -2.74859205 -2.74859205  19.24014428
Se -0.00000000 -0.00000000  21.98873633
Cd -2.74859205  2.74859203  24.73732836
