6827
Cd -27.48592041  10.99436816 -16.49155225
S -24.73732838  13.74296020 -13.74296022
Cd -27.48592041  16.49155225 -10.99436816
Se -24.73732838  19.24014428 -8.24577613
Cd -27.48592041  21.98873633 -5.49718408
Se -24.73732838  24.73732836 -2.74859205
Cd -27.48592041  27.48592041 -0.00000000
Se -24.73732838  30.23451244  2.74859203
Cd -27.48592041  32.98310449  5.49718408
Se -24.73732838  35.73169653  8.24577611
Cd -27.48592041  38.48028858  10.99436816
S -24.73732838  41.22888061  13.74296020
Cd -27.48592041  43.97747266  16.49155225
S -24.73732838  46.72606469  19.24014428
Cd -27.48592041  49.47465674  21.98873633
S -24.73732838  52.22324877  24.73732836
Cd -27.48592041  54.97184082  27.48592041
Cd -21.98873633 -10.99436816 -32.98310449
S -19.24014430 -8.24577613 -30.23451246
Cd -21.98873633 -5.49718408 -27.48592041
S -19.24014430 -2.74859205 -24.73732838
Cd -21.98873633 -0.00000000 -21.98873633
S -19.24014430  2.74859203 -19.24014430
Cd -21.98873633  5.49718408 -16.49155225
S -19.24014430  8.24577611 -13.74296022
Cd -21.98873633  10.99436816 -10.99436816
Se -19.24014430  13.74296020 -8.24577613
Cd -21.98873633  16.49155225 -5.49718408
Se -19.24014430  19.24014428 -2.74859205
Cd -21.98873633  21.98873633 -0.00000000
Se -19.24014430  24.73732836  2.74859203
Cd -21.98873633  27.48592041  5.49718408
Se -19.24014430  30.23451244  8.24577611
Cd -21.98873633  32.98310449  10.99436816
S -19.24014430  35.73169653  13.74296020
Cd -21.98873633  38.48028858  16.49155225
S -19.24014430  41.22888061  19.24014428
Cd -21.98873633  43.97747266  21.98873633
S -19.24014430  46.72606469  24.73732836
Cd -21.98873633  49.47465674  27.48592041
S -19.24014430  52.22324877  30.23451244
Cd -16.49155225 -16.49155225 -32.98310449
S -13.74296022 -13.74296022 -30.23451246
Cd -16.49155225 -10.99436816 -27.48592041
S -13.74296022 -8.24577613 -24.73732838
Cd -16.49155225 -5.49718408 -21.98873633
S -13.74296022 -2.74859205 -19.24014430
Cd -16.49155225 -0.00000000 -16.49155225
S -13.74296022  2.74859203 -13.74296022
Cd -16.49155225  5.49718408 -10.99436816
Se -13.74296022  8.24577611 -8.24577613
Cd -16.49155225  10.99436816 -5.49718408
Se -13.74296022  13.74296020 -2.74859205
Cd -16.49155225  16.49155225 -0.00000000
Se -13.74296022  19.24014428  2.74859203
Cd -16.49155225  21.98873633  5.49718408
Se -13.74296022  24.73732836  8.24577611
Cd -16.49155225  27.48592041  10.99436816
S -13.74296022  30.23451244  13.74296020
Cd -16.49155225  32.98310449  16.49155225
S -13.74296022  35.73169653  19.24014428
Cd -16.49155225  38.48028858  21.98873633
S -13.74296022  41.22888061  24.73732836
Cd -16.49155225  43.97747266  27.48592041
S -13.74296022  46.72606469  30.23451244
Cd -16.49155225  49.47465674  32.98310449
Cd -10.99436816 -21.98873633 -32.98310449
S -8.24577613 -19.24014430 -30.23451246
Cd -10.99436816 -16.49155225 -27.48592041
S -8.24577613 -13.74296022 -24.73732838
Cd -10.99436816 -10.99436816 -21.98873633
S -8.24577613 -8.24577613 -19.24014430
Cd -10.99436816 -5.49718408 -16.49155225
S -8.24577613 -2.74859205 -13.74296022
Cd -10.99436816 -0.00000000 -10.99436816
Se -8.24577613  2.74859203 -8.24577613
Cd -10.99436816  5.49718408 -5.49718408
Se -8.24577613  8.24577611 -2.74859205
Cd -10.99436816  10.99436816 -0.00000000
Se -8.24577613  13.74296020  2.74859203
Cd -10.99436816  16.49155225  5.49718408
Se -8.24577613  19.24014428  8.24577611
Cd -10.99436816  21.98873633  10.99436816
S -8.24577613  24.73732836  13.74296020
Cd -10.99436816  27.48592041  16.49155225
S -8.24577613  30.23451244  19.24014428
Cd -10.99436816  32.98310449  21.98873633
S -8.24577613  35.73169653  24.73732836
Cd -10.99436816  38.48028858  27.48592041
S -8.24577613  41.22888061  30.23451244
Cd -10.99436816  43.97747266  32.98310449
Cd -5.49718408 -27.48592041 -32.98310449
S -2.74859205 -24.73732838 -30.23451246
Cd -5.49718408 -21.98873633 -27.48592041
S -2.74859205 -19.24014430 -24.73732838
Cd -5.49718408 -16.49155225 -21.98873633
S -2.74859205 -13.74296022 -19.24014430
Cd -5.49718408 -10.99436816 -16.49155225
S -2.74859205 -8.24577613 -13.74296022
Cd -5.49718408 -5.49718408 -10.99436816
Se -2.74859205 -2.74859205 -8.24577613
Cd -5.49718408 -0.00000000 -5.49718408
Se -2.74859205  2.74859203 -2.74859205
Cd -5.49718408  5.49718408 -0.00000000
Se -2.74859205  8.24577611  2.74859203
Cd -5.49718408  10.99436816  5.49718408
Se -2.74859205  13.74296020  8.24577611
Cd -5.49718408  16.49155225  10.99436816
S -2.74859205  19.24014428  13.74296020
Cd -5.49718408  21.98873633  16.49155225
S -2.74859205  24.73732836  19.24014428
Cd -5.49718408  27.48592041  21.98873633
S -2.74859205  30.23451244  24.73732836
Cd -5.49718408  32.98310449  27.48592041
S -2.74859205  35.73169653  30.23451244
Cd -5.49718408  38.48028858  32.98310449
Cd  0.00000000 -32.98310449 -32.98310449
S  2.74859203 -30.23451246 -30.23451246
Cd  0.00000000 -27.48592041 -27.48592041
S  2.74859203 -24.73732838 -24.73732838
Cd  0.00000000 -21.98873633 -21.98873633
S  2.74859203 -19.24014430 -19.24014430
Cd  0.00000000 -16.49155225 -16.49155225
S  2.74859203 -13.74296022 -13.74296022
Cd  0.00000000 -10.99436816 -10.99436816
Se  2.74859203 -8.24577613 -8.24577613
Cd  0.00000000 -5.49718408 -5.49718408
Se  2.74859203 -2.74859205 -2.74859205
Cd  0.00000000  0.00000000  0.00000000
Se  2.74859203  2.74859203  2.74859203
Cd  0.00000000  5.49718408  5.49718408
Se  2.74859203  8.24577611  8.24577611
Cd  0.00000000  10.99436816  10.99436816
S  2.74859203  13.74296020  13.74296020
Cd  0.00000000  16.49155225  16.49155225
S  2.74859203  19.24014428  19.24014428
Cd  0.00000000  21.98873633  21.98873633
S  2.74859203  24.73732836  24.73732836
Cd  0.00000000  27.48592041  27.48592041
S  2.74859203  30.23451244  30.23451244
Cd  0.00000000  32.98310449  32.98310449
Cd  5.49718408 -38.48028858 -32.98310449
S  8.24577611 -35.73169653 -30.23451244
Cd  5.49718408 -32.98310449 -27.48592041
S  8.24577611 -30.23451244 -24.73732836
Cd  5.49718408 -27.48592041 -21.98873633
S  8.24577611 -24.73732836 -19.24014428
Cd  5.49718408 -21.98873633 -16.49155225
S  8.24577611 -19.24014428 -13.74296020
Cd  5.49718408 -16.49155225 -10.99436816
Se  8.24577611 -13.74296020 -8.24577611
Cd  5.49718408 -10.99436816 -5.49718408
Se  8.24577611 -8.24577611 -2.74859203
Cd  5.49718408 -5.49718408  0.00000000
Se  8.24577611 -2.74859203  2.74859205
Cd  5.49718408  0.00000000  5.49718408
Se  8.24577611  2.74859205  8.24577613
Cd  5.49718408  5.49718408  10.99436816
S  8.24577611  8.24577613  13.74296022
Cd  5.49718408  10.99436816  16.49155225
S  8.24577611  13.74296022  19.24014430
Cd  5.49718408  16.49155225  21.98873633
S  8.24577611  19.24014430  24.73732838
Cd  5.49718408  21.98873633  27.48592041
S  8.24577611  24.73732838  30.23451246
Cd  5.49718408  27.48592041  32.98310449
Cd  10.99436816 -43.97747266 -32.98310449
S  13.74296020 -41.22888061 -30.23451244
Cd  10.99436816 -38.48028858 -27.48592041
S  13.74296020 -35.73169653 -24.73732836
Cd  10.99436816 -32.98310449 -21.98873633
S  13.74296020 -30.23451244 -19.24014428
Cd  10.99436816 -27.48592041 -16.49155225
S  13.74296020 -24.73732836 -13.74296020
Cd  10.99436816 -21.98873633 -10.99436816
Se  13.74296020 -19.24014428 -8.24577611
Cd  10.99436816 -16.49155225 -5.49718408
Se  13.74296020 -13.74296020 -2.74859203
Cd  10.99436816 -10.99436816  0.00000000
Se  13.74296020 -8.24577611  2.74859205
Cd  10.99436816 -5.49718408  5.49718408
Se  13.74296020 -2.74859203  8.24577613
Cd  10.99436816  0.00000000  10.99436816
S  13.74296020  2.74859205  13.74296022
Cd  10.99436816  5.49718408  16.49155225
S  13.74296020  8.24577613  19.24014430
Cd  10.99436816  10.99436816  21.98873633
S  13.74296020  13.74296022  24.73732838
Cd  10.99436816  16.49155225  27.48592041
S  13.74296020  19.24014430  30.23451246
Cd  10.99436816  21.98873633  32.98310449
Cd  16.49155225 -49.47465674 -32.98310449
S  19.24014428 -46.72606469 -30.23451244
Cd  16.49155225 -43.97747266 -27.48592041
S  19.24014428 -41.22888061 -24.73732836
Cd  16.49155225 -38.48028858 -21.98873633
S  19.24014428 -35.73169653 -19.24014428
Cd  16.49155225 -32.98310449 -16.49155225
S  19.24014428 -30.23451244 -13.74296020
Cd  16.49155225 -27.48592041 -10.99436816
Se  19.24014428 -24.73732836 -8.24577611
Cd  16.49155225 -21.98873633 -5.49718408
Se  19.24014428 -19.24014428 -2.74859203
Cd  16.49155225 -16.49155225  0.00000000
Se  19.24014428 -13.74296020  2.74859205
Cd  16.49155225 -10.99436816  5.49718408
Se  19.24014428 -8.24577611  8.24577613
Cd  16.49155225 -5.49718408  10.99436816
S  19.24014428 -2.74859203  13.74296022
Cd  16.49155225  0.00000000  16.49155225
S  19.24014428  2.74859205  19.24014430
Cd  16.49155225  5.49718408  21.98873633
S  19.24014428  8.24577613  24.73732838
Cd  16.49155225  10.99436816  27.48592041
S  19.24014428  13.74296022  30.23451246
Cd  16.49155225  16.49155225  32.98310449
S  24.73732836 -52.22324877 -30.23451244
Cd  21.98873633 -49.47465674 -27.48592041
S  24.73732836 -46.72606469 -24.73732836
Cd  21.98873633 -43.97747266 -21.98873633
S  24.73732836 -41.22888061 -19.24014428
Cd  21.98873633 -38.48028858 -16.49155225
S  24.73732836 -35.73169653 -13.74296020
Cd  21.98873633 -32.98310449 -10.99436816
Se  24.73732836 -30.23451244 -8.24577611
Cd  21.98873633 -27.48592041 -5.49718408
Se  24.73732836 -24.73732836 -2.74859203
Cd  21.98873633 -21.98873633  0.00000000
Se  24.73732836 -19.24014428  2.74859205
Cd  21.98873633 -16.49155225  5.49718408
Se  24.73732836 -13.74296020  8.24577613
Cd  21.98873633 -10.99436816  10.99436816
S  24.73732836 -8.24577611  13.74296022
Cd  21.98873633 -5.49718408  16.49155225
S  24.73732836 -2.74859203  19.24014430
Cd  21.98873633  0.00000000  21.98873633
S  24.73732836  2.74859205  24.73732838
Cd  21.98873633  5.49718408  27.48592041
S  24.73732836  8.24577613  30.23451246
Cd  21.98873633  10.99436816  32.98310449
Cd  27.48592041 -54.97184082 -27.48592041
S  30.23451244 -52.22324877 -24.73732836
Cd  27.48592041 -49.47465674 -21.98873633
S  30.23451244 -46.72606469 -19.24014428
Cd  27.48592041 -43.97747266 -16.49155225
S  30.23451244 -41.22888061 -13.74296020
Cd  27.48592041 -38.48028858 -10.99436816
Se  30.23451244 -35.73169653 -8.24577611
Cd  27.48592041 -32.98310449 -5.49718408
Se  30.23451244 -30.23451244 -2.74859203
Cd  27.48592041 -27.48592041  0.00000000
Se  30.23451244 -24.73732836  2.74859205
Cd  27.48592041 -21.98873633  5.49718408
Se  30.23451244 -19.24014428  8.24577613
Cd  27.48592041 -16.49155225  10.99436816
S  30.23451244 -13.74296020  13.74296022
Cd  27.48592041 -10.99436816  16.49155225
S  30.23451244 -8.24577611  19.24014430
Cd  27.48592041 -5.49718408  21.98873633
S  30.23451244 -2.74859203  24.73732838
Cd  27.48592041  0.00000000  27.48592041
S  30.23451244  2.74859205  30.23451246
Cd  27.48592041  5.49718408  32.98310449
Cd  32.98310449 -54.97184082 -21.98873633
S  35.73169653 -52.22324877 -19.24014428
Cd  32.98310449 -49.47465674 -16.49155225
S  35.73169653 -46.72606469 -13.74296020
Cd  32.98310449 -43.97747266 -10.99436816
Se  35.73169653 -41.22888061 -8.24577611
Cd  32.98310449 -38.48028858 -5.49718408
Se  35.73169653 -35.73169653 -2.74859203
Cd  32.98310449 -32.98310449  0.00000000
Se  35.73169653 -30.23451244  2.74859205
Cd  32.98310449 -27.48592041  5.49718408
Se  35.73169653 -24.73732836  8.24577613
Cd  32.98310449 -21.98873633  10.99436816
S  35.73169653 -19.24014428  13.74296022
Cd  32.98310449 -16.49155225  16.49155225
S  35.73169653 -13.74296020  19.24014430
Cd  32.98310449 -10.99436816  21.98873633
S  35.73169653 -8.24577611  24.73732838
Cd  32.98310449 -5.49718408  27.48592041
S  35.73169653 -2.74859203  30.23451246
Cd  32.98310449  0.00000000  32.98310449
Cd  38.48028858 -54.97184082 -16.49155225
S  41.22888061 -52.22324877 -13.74296020
Cd  38.48028858 -49.47465674 -10.99436816
Se  41.22888061 -46.72606469 -8.24577611
Cd  38.48028858 -43.97747266 -5.49718408
Se  41.22888061 -41.22888061 -2.74859203
Cd  38.48028858 -38.48028858  0.00000000
Se  41.22888061 -35.73169653  2.74859205
Cd  38.48028858 -32.98310449  5.49718408
Se  41.22888061 -30.23451244  8.24577613
Cd  38.48028858 -27.48592041  10.99436816
S  41.22888061 -24.73732836  13.74296022
Cd  38.48028858 -21.98873633  16.49155225
S  41.22888061 -19.24014428  19.24014430
Cd  38.48028858 -16.49155225  21.98873633
S  41.22888061 -13.74296020  24.73732838
Cd  38.48028858 -10.99436816  27.48592041
S  41.22888061 -8.24577611  30.23451246
Cd  38.48028858 -5.49718408  32.98310449
Cd  43.97747266 -54.97184082 -10.99436816
Se  46.72606469 -52.22324877 -8.24577611
Cd  43.97747266 -49.47465674 -5.49718408
Se  46.72606469 -46.72606469 -2.74859203
Cd  43.97747266 -43.97747266  0.00000000
Se  46.72606469 -41.22888061  2.74859205
Cd  43.97747266 -38.48028858  5.49718408
Se  46.72606469 -35.73169653  8.24577613
Cd  43.97747266 -32.98310449  10.99436816
S  46.72606469 -30.23451244  13.74296022
Cd  43.97747266 -27.48592041  16.49155225
S  46.72606469 -24.73732836  19.24014430
Cd  43.97747266 -21.98873633  21.98873633
S  46.72606469 -19.24014428  24.73732838
Cd  43.97747266 -16.49155225  27.48592041
S  46.72606469 -13.74296020  30.23451246
Cd  43.97747266 -10.99436816  32.98310449
Cd  49.47465674 -54.97184082 -5.49718408
Se  52.22324877 -52.22324877 -2.74859203
Cd  49.47465674 -49.47465674  0.00000000
Se  52.22324877 -46.72606469  2.74859205
Cd  49.47465674 -43.97747266  5.49718408
Se  52.22324877 -41.22888061  8.24577613
Cd  49.47465674 -38.48028858  10.99436816
S  52.22324877 -35.73169653  13.74296022
Cd  49.47465674 -32.98310449  16.49155225
S  52.22324877 -30.23451244  19.24014430
Cd  49.47465674 -27.48592041  21.98873633
S  52.22324877 -24.73732836  24.73732838
Cd  49.47465674 -21.98873633  27.48592041
S  52.22324877 -19.24014428  30.23451246
Cd  49.47465674 -16.49155225  32.98310449
Cd  54.97184082 -49.47465674  5.49718408
Cd  54.97184082 -43.97747266  10.99436816
Cd  54.97184082 -38.48028858  16.49155225
Cd  54.97184082 -32.98310449  21.98873633
Cd  54.97184082 -27.48592041  27.48592041
S -52.22324877  35.73169655 -30.23451244
Cd -54.97184082  38.48028858 -27.48592041
S -52.22324877  41.22888063 -24.73732836
Cd -54.97184082  43.97747266 -21.98873633
S -52.22324877  46.72606471 -19.24014428
Cd -54.97184082  49.47465674 -16.49155225
S -52.22324877  52.22324879 -13.74296020
Cd -49.47465674  27.48592041 -32.98310449
S -46.72606469  30.23451246 -30.23451244
Cd -49.47465674  32.98310449 -27.48592041
S -46.72606469  35.73169655 -24.73732836
Cd -49.47465674  38.48028858 -21.98873633
S -46.72606469  41.22888063 -19.24014428
Cd -49.47465674  43.97747266 -16.49155225
S -46.72606469  46.72606471 -13.74296020
Cd -49.47465674  49.47465674 -10.99436816
Se -46.72606469  52.22324879 -8.24577611
Cd -49.47465674  54.97184082 -5.49718408
Cd -43.97747266  21.98873633 -32.98310449
S -41.22888061  24.73732838 -30.23451244
Cd -43.97747266  27.48592041 -27.48592041
S -41.22888061  30.23451246 -24.73732836
Cd -43.97747266  32.98310449 -21.98873633
S -41.22888061  35.73169655 -19.24014428
Cd -43.97747266  38.48028858 -16.49155225
S -41.22888061  41.22888063 -13.74296020
Cd -43.97747266  43.97747266 -10.99436816
Se -41.22888061  46.72606471 -8.24577611
Cd -43.97747266  49.47465674 -5.49718408
Se -41.22888061  52.22324879 -2.74859203
Cd -43.97747266  54.97184082  0.00000000
Cd -38.48028858  16.49155225 -32.98310449
S -35.73169653  19.24014430 -30.23451244
Cd -38.48028858  21.98873633 -27.48592041
S -35.73169653  24.73732838 -24.73732836
Cd -38.48028858  27.48592041 -21.98873633
S -35.73169653  30.23451246 -19.24014428
Cd -38.48028858  32.98310449 -16.49155225
S -35.73169653  35.73169655 -13.74296020
Cd -38.48028858  38.48028858 -10.99436816
Se -35.73169653  41.22888063 -8.24577611
Cd -38.48028858  43.97747266 -5.49718408
Se -35.73169653  46.72606471 -2.74859203
Cd -38.48028858  49.47465674  0.00000000
Se -35.73169653  52.22324879  2.74859205
Cd -38.48028858  54.97184082  5.49718408
Cd -32.98310449  10.99436816 -32.98310449
S -30.23451244  13.74296022 -30.23451244
Cd -32.98310449  16.49155225 -27.48592041
S -30.23451244  19.24014430 -24.73732836
Cd -32.98310449  21.98873633 -21.98873633
S -30.23451244  24.73732838 -19.24014428
Cd -32.98310449  27.48592041 -16.49155225
S -30.23451244  30.23451246 -13.74296020
Cd -32.98310449  32.98310449 -10.99436816
Se -30.23451244  35.73169655 -8.24577611
Cd -32.98310449  38.48028858 -5.49718408
Se -30.23451244  41.22888063 -2.74859203
Cd -32.98310449  43.97747266  0.00000000
Se -30.23451244  46.72606471  2.74859205
Cd -32.98310449  49.47465674  5.49718408
Se -30.23451244  52.22324879  8.24577613
Cd -32.98310449  54.97184082  10.99436816
Cd -27.48592041  5.49718408 -32.98310449
S -24.73732836  8.24577613 -30.23451244
Cd -27.48592041  10.99436816 -27.48592041
S -24.73732836  13.74296022 -24.73732836
Cd -27.48592041  16.49155225 -21.98873633
S -24.73732836  19.24014430 -19.24014428
Cd -27.48592041  21.98873633 -16.49155225
S -24.73732836  24.73732838 -13.74296020
Cd -27.48592041  27.48592041 -10.99436816
Se -24.73732836  30.23451246 -8.24577611
Cd -27.48592041  32.98310449 -5.49718408
Se -24.73732836  35.73169655 -2.74859203
Cd -27.48592041  38.48028858  0.00000000
Se -24.73732836  41.22888063  2.74859205
Cd -27.48592041  43.97747266  5.49718408
Se -24.73732836  46.72606471  8.24577613
Cd -27.48592041  49.47465674  10.99436816
S -24.73732836  52.22324879  13.74296022
Cd -27.48592041  54.97184082  16.49155225
Cd -21.98873633  0.00000000 -32.98310449
S -19.24014428  2.74859205 -30.23451244
Cd -21.98873633  5.49718408 -27.48592041
S -19.24014428  8.24577613 -24.73732836
Cd -21.98873633  10.99436816 -21.98873633
S -19.24014428  13.74296022 -19.24014428
Cd -21.98873633  16.49155225 -16.49155225
S -19.24014428  19.24014430 -13.74296020
Cd -21.98873633  21.98873633 -10.99436816
Se -19.24014428  24.73732838 -8.24577611
Cd -21.98873633  27.48592041 -5.49718408
Se -19.24014428  30.23451246 -2.74859203
Cd -21.98873633  32.98310449  0.00000000
Se -19.24014428  35.73169655  2.74859205
Cd -21.98873633  38.48028858  5.49718408
Se -19.24014428  41.22888063  8.24577613
Cd -21.98873633  43.97747266  10.99436816
S -19.24014428  46.72606471  13.74296022
Cd -21.98873633  49.47465674  16.49155225
S -19.24014428  52.22324879  19.24014430
Cd -21.98873633  54.97184082  21.98873633
Cd -16.49155225 -5.49718408 -32.98310449
S -13.74296020 -2.74859203 -30.23451244
Cd -16.49155225  0.00000000 -27.48592041
S -13.74296020  2.74859205 -24.73732836
Cd -16.49155225  5.49718408 -21.98873633
S -13.74296020  8.24577613 -19.24014428
Cd -16.49155225  10.99436816 -16.49155225
S -13.74296020  13.74296022 -13.74296020
Cd -16.49155225  16.49155225 -10.99436816
Se -13.74296020  19.24014430 -8.24577611
Cd -16.49155225  21.98873633 -5.49718408
Se -13.74296020  24.73732838 -2.74859203
Cd -16.49155225  27.48592041  0.00000000
Se -13.74296020  30.23451246  2.74859205
Cd -16.49155225  32.98310449  5.49718408
Se -13.74296020  35.73169655  8.24577613
Cd -16.49155225  38.48028858  10.99436816
S -13.74296020  41.22888063  13.74296022
Cd -16.49155225  43.97747266  16.49155225
S -13.74296020  46.72606471  19.24014430
Cd -16.49155225  49.47465674  21.98873633
S -13.74296020  52.22324879  24.73732838
Cd -16.49155225  54.97184082  27.48592041
Cd -10.99436816 -10.99436816 -32.98310449
S -8.24577611 -8.24577611 -30.23451244
Cd -10.99436816 -5.49718408 -27.48592041
