Bond 3 with neighbor Cd has length = 2.5903

Cd atom 849 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5921
Bond 1 with neighbor Se has length = 2.5914
Bond 2 with neighbor Se has length = 2.5921
Bond 3 with neighbor Se has length = 2.5910

Se atom 850 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5910
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5932
Bond 3 with neighbor Cd has length = 2.5940

Cd atom 851 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor Se has length = 2.5915

Cd atom 852 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5900

Se atom 853 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5909
Bond 2 with neighbor Cd has length = 2.5898
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 854 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5910
Bond 1 with neighbor Se has length = 2.5906
Bond 2 with neighbor Se has length = 2.5909
Bond 3 with neighbor Se has length = 2.5900

Se atom 855 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5908
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5925

Cd atom 856 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5908

Cd atom 857 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5895

Se atom 858 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5895
Bond 1 with neighbor Cd has length = 2.5905
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 859 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5901
Bond 1 with neighbor Se has length = 2.5898
Bond 2 with neighbor Se has length = 2.5905
Bond 3 with neighbor Se has length = 2.5894

Se atom 860 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5894
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5903
Bond 3 with neighbor Cd has length = 2.5913

Cd atom 861 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5902

Cd atom 862 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5895

Se atom 863 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5895
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5905
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 864 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5899
Bond 1 with neighbor Se has length = 2.5902
Bond 2 with neighbor Se has length = 2.5902
Bond 3 with neighbor Se has length = 2.5894

Se atom 865 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5894
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5908

Cd atom 866 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5902

Cd atom 867 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5900

Se atom 868 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5898
Bond 2 with neighbor Cd has length = 2.5909
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 869 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5901
Bond 1 with neighbor Se has length = 2.5905
Bond 2 with neighbor Se has length = 2.5898
Bond 3 with neighbor Se has length = 2.5894

Se atom 870 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5894
Bond 1 with neighbor Cd has length = 2.5903
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5913

Cd atom 871 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5903

Cd atom 872 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5898
Bond 1 with neighbor Se has length = 2.5919

Se atom 873 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5919
Bond 1 with neighbor Cd has length = 2.5906
Bond 2 with neighbor Cd has length = 2.5921
Bond 3 with neighbor Cd has length = 2.5903

Cd atom 874 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5910
Bond 1 with neighbor Se has length = 2.5909
Bond 2 with neighbor Se has length = 2.5906
Bond 3 with neighbor Se has length = 2.5900

Se atom 875 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5908
Bond 3 with neighbor Cd has length = 2.5925

Cd atom 876 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5915

Cd atom 877 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5933

Se atom 878 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5933
Bond 1 with neighbor Cd has length = 2.5914
Bond 2 with neighbor Cd has length = 2.5934
Bond 3 with neighbor Cd has length = 2.5911

Cd atom 879 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5921
Bond 1 with neighbor Se has length = 2.5921
Bond 2 with neighbor Se has length = 2.5914
Bond 3 with neighbor Se has length = 2.5910

Se atom 880 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5910
Bond 1 with neighbor Cd has length = 2.5932
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5940

Cd atom 881 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5908
Bond 1 with neighbor Se has length = 2.5932

Cd atom 882 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5955

Se atom 883 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5955
Bond 1 with neighbor Cd has length = 2.5925
Bond 2 with neighbor Cd has length = 2.5968
Bond 3 with neighbor Cd has length = 2.5932

Cd atom 884 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5934
Bond 1 with neighbor Se has length = 2.5934
Bond 2 with neighbor Se has length = 2.5925
Bond 3 with neighbor Se has length = 2.5925

Se atom 885 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5925
Bond 1 with neighbor Cd has length = 2.5955
Bond 2 with neighbor Cd has length = 2.5932
Bond 3 with neighbor Cd has length = 2.5968

Cd atom 886 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5955

Cd atom 887 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5999

Se atom 888 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5999
Bond 1 with neighbor Cd has length = 2.5954
Bond 2 with neighbor Cd has length = 2.6015
Bond 3 with neighbor Cd has length = 2.5961

Cd atom 889 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5968
Bond 1 with neighbor Se has length = 2.5968
Bond 2 with neighbor Se has length = 2.5954
Bond 3 with neighbor Se has length = 2.5956

Se atom 890 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5956
Bond 1 with neighbor Cd has length = 2.5996
Bond 2 with neighbor Cd has length = 2.5960
Bond 3 with neighbor Cd has length = 2.6010

Cd atom 891 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5996

Cd atom 892 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 893 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4295
Bond 3 with neighbor P1 has length = 1.4298

Cd atom 894 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5960
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 895 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 896 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5996

Se atom 897 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5996
Bond 1 with neighbor Cd has length = 2.6010
Bond 2 with neighbor Cd has length = 2.5956
Bond 3 with neighbor Cd has length = 2.5960

Cd atom 898 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6010
Bond 1 with neighbor Se has length = 2.6010
Bond 2 with neighbor P1 has length = 1.4293
Bond 3 with neighbor P1 has length = 1.4293

Cd atom 899 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.5957

Se atom 900 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5957
Bond 1 with neighbor Cd has length = 2.5968
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5935

Cd atom 901 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5968
Bond 1 with neighbor Se has length = 2.5956
Bond 2 with neighbor Se has length = 2.5968
Bond 3 with neighbor Se has length = 2.5954

Se atom 902 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5954
Bond 1 with neighbor Cd has length = 2.5961
Bond 2 with neighbor Cd has length = 2.5999
Bond 3 with neighbor Cd has length = 2.6015

Cd atom 903 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 904 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5931

Se atom 905 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.5940
Bond 2 with neighbor Cd has length = 2.5921
Bond 3 with neighbor Cd has length = 2.5911

Cd atom 906 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5940
Bond 1 with neighbor Se has length = 2.5931
Bond 2 with neighbor Se has length = 2.5940
Bond 3 with neighbor Se has length = 2.5926

Se atom 907 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5926
Bond 1 with neighbor Cd has length = 2.5936
Bond 2 with neighbor Cd has length = 2.5958
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 908 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5999
Bond 1 with neighbor Se has length = 2.5936

Cd atom 909 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5916

Se atom 910 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5916
Bond 1 with neighbor Cd has length = 2.5929
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5906

Cd atom 911 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5925
Bond 1 with neighbor Se has length = 2.5921
Bond 2 with neighbor Se has length = 2.5929
Bond 3 with neighbor Se has length = 2.5914

Se atom 912 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5914
Bond 1 with neighbor Cd has length = 2.5920
Bond 2 with neighbor Cd has length = 2.5939
Bond 3 with neighbor Cd has length = 2.5943

Cd atom 913 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5958
Bond 1 with neighbor Se has length = 2.5920

Cd atom 914 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5905

Se atom 915 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5905
Bond 1 with neighbor Cd has length = 2.5920
Bond 2 with neighbor Cd has length = 2.5913
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 916 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5913
Bond 1 with neighbor Se has length = 2.5915
Bond 2 with neighbor Se has length = 2.5920
Bond 3 with neighbor Se has length = 2.5906

Se atom 917 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5906
Bond 1 with neighbor Cd has length = 2.5919
Bond 2 with neighbor Cd has length = 2.5925
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 918 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5919

Cd atom 919 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5905

Se atom 920 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5905
Bond 1 with neighbor Cd has length = 2.5913
Bond 2 with neighbor Cd has length = 2.5920
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 921 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5908
Bond 1 with neighbor Se has length = 2.5913
Bond 2 with neighbor Se has length = 2.5913
Bond 3 with neighbor Se has length = 2.5900

Se atom 922 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5900
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5924

Cd atom 923 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5925
Bond 1 with neighbor Se has length = 2.5915

Cd atom 924 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5916

Se atom 925 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5916
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5929
Bond 3 with neighbor Cd has length = 2.5906

Cd atom 926 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5913
Bond 1 with neighbor Se has length = 2.5920
Bond 2 with neighbor Se has length = 2.5915
Bond 3 with neighbor Se has length = 2.5906

Se atom 927 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5906
Bond 1 with neighbor Cd has length = 2.5925
Bond 2 with neighbor Cd has length = 2.5919
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 928 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5925

Cd atom 929 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5931

Se atom 930 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.5921
Bond 2 with neighbor Cd has length = 2.5940
Bond 3 with neighbor Cd has length = 2.5911

Cd atom 931 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5925
Bond 1 with neighbor Se has length = 2.5929
Bond 2 with neighbor Se has length = 2.5921
Bond 3 with neighbor Se has length = 2.5914

Se atom 932 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5914
Bond 1 with neighbor Cd has length = 2.5939
Bond 2 with neighbor Cd has length = 2.5920
Bond 3 with neighbor Cd has length = 2.5943

Cd atom 933 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5919
Bond 1 with neighbor Se has length = 2.5939

Cd atom 934 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.5957

Se atom 935 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5957
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5968
Bond 3 with neighbor Cd has length = 2.5935

Cd atom 936 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5940
Bond 1 with neighbor Se has length = 2.5940
Bond 2 with neighbor Se has length = 2.5931
Bond 3 with neighbor Se has length = 2.5926

Se atom 937 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5926
Bond 1 with neighbor Cd has length = 2.5958
Bond 2 with neighbor Cd has length = 2.5936
Bond 3 with neighbor Cd has length = 2.5969

Cd atom 938 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5920
Bond 1 with neighbor Se has length = 2.5958

Cd atom 939 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5996

Se atom 940 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5996
Bond 1 with neighbor Cd has length = 2.5956
Bond 2 with neighbor Cd has length = 2.6010
Bond 3 with neighbor Cd has length = 2.5960

Cd atom 941 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5968
Bond 1 with neighbor Se has length = 2.5968
Bond 2 with neighbor Se has length = 2.5956
Bond 3 with neighbor Se has length = 2.5954

Se atom 942 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5954
Bond 1 with neighbor Cd has length = 2.5999
Bond 2 with neighbor Cd has length = 2.5961
Bond 3 with neighbor Cd has length = 2.6015

Cd atom 943 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5936
Bond 1 with neighbor Se has length = 2.5999

Cd atom 944 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 945 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6010
Bond 1 with neighbor Se has length = 2.6010
Bond 2 with neighbor P1 has length = 1.4293
Bond 3 with neighbor P1 has length = 1.4293

Cd atom 946 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 947 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5960
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 948 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5935
Bond 1 with neighbor Se has length = 2.5996

Se atom 949 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5996
Bond 1 with neighbor Cd has length = 2.6015
Bond 2 with neighbor Cd has length = 2.5962
Bond 3 with neighbor Cd has length = 2.5955

Cd atom 950 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4298
Bond 3 with neighbor P1 has length = 1.4295

Cd atom 951 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.5956

Se atom 952 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5956
Bond 1 with neighbor Cd has length = 2.5973
Bond 2 with neighbor Cd has length = 2.5944
Bond 3 with neighbor Cd has length = 2.5933

Cd atom 953 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5962
Bond 2 with neighbor Se has length = 2.5973
Bond 3 with neighbor Se has length = 2.5955

Se atom 954 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5955
Bond 1 with neighbor Cd has length = 2.5963
Bond 2 with neighbor Cd has length = 2.6003
Bond 3 with neighbor Cd has length = 2.6015

Cd atom 955 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 956 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5936

Se atom 957 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5936
Bond 1 with neighbor Cd has length = 2.5951
Bond 2 with neighbor Cd has length = 2.5934
Bond 3 with neighbor Cd has length = 2.5917

Cd atom 958 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5943
Bond 1 with neighbor Se has length = 2.5944
Bond 2 with neighbor Se has length = 2.5951
Bond 3 with neighbor Se has length = 2.5929

Se atom 959 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5929
Bond 1 with neighbor Cd has length = 2.5947
Bond 2 with neighbor Cd has length = 2.5969
Bond 3 with neighbor Cd has length = 2.5974

Cd atom 960 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor Se has length = 2.5947

Cd atom 961 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5922

Se atom 962 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5922
Bond 1 with neighbor Cd has length = 2.5937
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5913

Cd atom 963 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5934
Bond 2 with neighbor Se has length = 2.5937
Bond 3 with neighbor Se has length = 2.5915

Se atom 964 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5934
Bond 2 with neighbor Cd has length = 2.5947
Bond 3 with neighbor Cd has length = 2.5949

Cd atom 965 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5934

Cd atom 966 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5922

Se atom 967 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5922
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5937
Bond 3 with neighbor Cd has length = 2.5913

Cd atom 968 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5924
Bond 1 with neighbor Se has length = 2.5931
Bond 2 with neighbor Se has length = 2.5931
Bond 3 with neighbor Se has length = 2.5914

Se atom 969 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5914
Bond 1 with neighbor Cd has length = 2.5939
Bond 2 with neighbor Cd has length = 2.5939
Bond 3 with neighbor Cd has length = 2.5942

Cd atom 970 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5947
Bond 1 with neighbor Se has length = 2.5939

Cd atom 971 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5906
Bond 1 with neighbor Se has length = 2.5936

Se atom 972 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5936
Bond 1 with neighbor Cd has length = 2.5934
Bond 2 with neighbor Cd has length = 2.5951
Bond 3 with neighbor Cd has length = 2.5917

Cd atom 973 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5937
Bond 2 with neighbor Se has length = 2.5934
Bond 3 with neighbor Se has length = 2.5915

Se atom 974 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5947
Bond 2 with neighbor Cd has length = 2.5934
Bond 3 with neighbor Cd has length = 2.5949

Cd atom 975 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5947

Cd atom 976 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.5956

Se atom 977 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5956
Bond 1 with neighbor Cd has length = 2.5944
Bond 2 with neighbor Cd has length = 2.5973
Bond 3 with neighbor Cd has length = 2.5933

Cd atom 978 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5943
Bond 1 with neighbor Se has length = 2.5951
Bond 2 with neighbor Se has length = 2.5944
Bond 3 with neighbor Se has length = 2.5929

Se atom 979 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5929
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.5947
Bond 3 with neighbor Cd has length = 2.5974

Cd atom 980 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5934
Bond 1 with neighbor Se has length = 2.5969

Cd atom 981 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5935
Bond 1 with neighbor Se has length = 2.5996

Se atom 982 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5996
Bond 1 with neighbor Cd has length = 2.5962
Bond 2 with neighbor Cd has length = 2.6015
Bond 3 with neighbor Cd has length = 2.5955

Cd atom 983 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5973
Bond 2 with neighbor Se has length = 2.5962
Bond 3 with neighbor Se has length = 2.5955

Se atom 984 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5955
Bond 1 with neighbor Cd has length = 2.6003
Bond 2 with neighbor Cd has length = 2.5963
Bond 3 with neighbor Cd has length = 2.6015

Cd atom 985 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5947
Bond 1 with neighbor Se has length = 2.6003

Cd atom 986 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5960
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 987 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4298
Bond 3 with neighbor P1 has length = 1.4295

Cd atom 988 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor P1 has length = 1.4328

Cd atom 989 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor P1 has length = 1.4327

Cd atom 990 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5933
Bond 1 with neighbor Se has length = 2.5997

Se atom 991 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5997
Bond 1 with neighbor Cd has length = 2.6019
Bond 2 with neighbor Cd has length = 2.5975
Bond 3 with neighbor Cd has length = 2.5957

Cd atom 992 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6019
Bond 2 with neighbor P1 has length = 1.4301
Bond 3 with neighbor P1 has length = 1.4293

Cd atom 993 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5962

Se atom 994 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5962
Bond 1 with neighbor Cd has length = 2.5984
Bond 2 with neighbor Cd has length = 2.5958
Bond 3 with neighbor Cd has length = 2.5939

Cd atom 995 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5974
Bond 1 with neighbor Se has length = 2.5975
Bond 2 with neighbor Se has length = 2.5984
Bond 3 with neighbor Se has length = 2.5956

Se atom 996 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5956
Bond 1 with neighbor Cd has length = 2.5977
Bond 2 with neighbor Cd has length = 2.6012
Bond 3 with neighbor Cd has length = 2.6016

Cd atom 997 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 998 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5913
Bond 1 with neighbor Se has length = 2.5951

Se atom 999 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5951
Bond 1 with neighbor Cd has length = 2.5961
Bond 2 with neighbor Cd has length = 2.5953
Bond 3 with neighbor Cd has length = 2.5924

Cd atom 1000 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5949
Bond 1 with neighbor Se has length = 2.5958
Bond 2 with neighbor Se has length = 2.5961
Bond 3 with neighbor Se has length = 2.5936

Se atom 1001 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5936
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.5979
Bond 3 with neighbor Cd has length = 2.5983

Cd atom 1002 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6012
Bond 1 with neighbor Se has length = 2.5969

